data
MaleID,BroodID,Plot,NestBox,PlotYear,AggressionYear,MaleMinDistance,TMaleMinDistance,NestStage,NestStage2,Density,minAge,minAge2,seq,seq2,animal
259,334,11,1135,11 2011,2011,20,4.47213595499958,2,0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,259
259,334,11,1135,11 2011,2011,9,3,1,-0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,259
259,143,11,1135,11 2010,2010,3,1.73205080756888,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,259
259,334,11,1135,11 2011,2011,20,4.47213595499958,1,-0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,259
259,143,11,1135,11 2010,2010,15,3.87298334620742,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,259
259,334,11,1135,11 2011,2011,15,3.87298334620742,2,0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,259
259,143,11,1135,11 2010,2010,17,4.12310562561766,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,259
262,351,12,1230,12 2011,2011,12,3.46410161513775,2,0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,262
262,170,12,1242,12 2010,2010,8,2.82842712474619,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,262
262,351,12,1230,12 2011,2011,20,4.47213595499958,2,0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,262
262,351,12,1230,12 2011,2011,3,1.73205080756888,1,-0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,262
262,170,12,1242,12 2010,2010,5,2.23606797749979,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,262
262,170,12,1242,12 2010,2010,2,1.4142135623731,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,262
262,170,12,1242,12 2010,2010,15,3.87298334620742,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,262
298,512,19,1930,19 2011,2011,1,1,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,298
298,512,19,1930,19 2011,2011,13,3.60555127546399,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,298
313,1256,11,1120,11 2012,2012,15,3.87298334620742,1,-0.5,22,3,2.20322354590049,3.79677645409951,2.20322354590049,313
313,330,11,1124,11 2011,2011,15,3.87298334620742,1,-0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,313
313,1256,11,1120,11 2012,2012,25,5,2,0.5,22,3,2.20322354590049,3.79677645409951,2.20322354590049,313
313,138,11,1123,11 2010,2010,7,2.64575131106459,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,313
313,330,11,1124,11 2011,2011,10,3.16227766016838,2,0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,313
313,138,11,1123,11 2010,2010,22,4.69041575982343,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,313
313,138,11,1123,11 2010,2010,20,4.47213595499958,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,313
315,23,11,1146,11 2010,2010,20,4.47213595499958,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,315
315,23,11,1146,11 2010,2010,13,3.60555127546399,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,315
315,23,11,1146,11 2010,2010,15,3.87298334620742,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,315
315,23,11,1146,11 2010,2010,10,3.16227766016838,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,315
319,1202,10,1016,10 2012,2012,15,3.87298334620742,2,0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,319
319,307,10,1011,10 2011,2011,18,4.24264068711928,2,0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,319
319,123,10,1016,10 2010,2010,16,4,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,319
319,1202,10,1016,10 2012,2012,8,2.82842712474619,2,0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,319
319,307,10,1011,10 2011,2011,20,4.47213595499958,1,-0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,319
319,1202,10,1016,10 2012,2012,5,2.23606797749979,1,-0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,319
319,307,10,1011,10 2011,2011,8,2.82842712474619,2,0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,319
319,1202,10,1016,10 2012,2012,3,1.73205080756888,1,-0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,319
319,123,10,1016,10 2010,2010,8,2.82842712474619,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,319
322,314,10,1039,10 2011,2011,20,4.47213595499958,2,0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,322
322,131,10,1042,10 2010,2010,4,2,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,322
322,131,10,1042,10 2010,2010,2,1.4142135623731,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,322
322,131,10,1042,10 2010,2010,5,2.23606797749979,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,322
322,131,10,1042,10 2010,2010,10,3.16227766016838,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,322
326,11,10,1050,10 2010,2010,10,3.16227766016838,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,326
326,11,10,1050,10 2010,2010,15,3.87298334620742,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,326
326,1224,10,1038,10 2012,2012,12,3.46410161513775,2,0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,326
326,1224,10,1038,10 2012,2012,15,3.87298334620742,1,-0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,326
329,211,16,1619,16 2010,2010,20,4.47213595499958,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,329
329,211,16,1619,16 2010,2010,25,5,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,329
331,210,16,1615,16 2010,2010,15,3.87298334620742,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,331
331,210,16,1615,16 2010,2010,5,2.23606797749979,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,331
331,210,16,1615,16 2010,2010,10,3.16227766016838,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,331
332,214,16,1630,16 2010,2010,5,2.23606797749979,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,332
332,214,16,1630,16 2010,2010,7,2.64575131106459,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,332
337,64,16,1631,16 2010,2010,3,1.73205080756888,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,337
337,64,16,1631,16 2010,2010,7,2.64575131106459,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,337
337,64,16,1631,16 2010,2010,1,1,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,337
347,160,12,1227,12 2010,2010,8,2.82842712474619,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,347
347,160,12,1227,12 2010,2010,4,2,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,347
347,160,12,1227,12 2010,2010,3,1.73205080756888,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,347
348,155,12,1218,12 2010,2010,5,2.23606797749979,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,348
348,155,12,1218,12 2010,2010,6,2.44948974278318,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,348
348,155,12,1218,12 2010,2010,5,2.23606797749979,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,348
348,155,12,1218,12 2010,2010,8,2.82842712474619,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,348
351,415,15,1525,15 2011,2011,14,3.74165738677394,2,0.5,9,0,-0.796776454099509,0.796776454099509,-0.796776454099509,351
351,415,15,1525,15 2011,2011,10,3.16227766016838,2,0.5,9,0,-0.796776454099509,0.796776454099509,-0.796776454099509,351
351,415,15,1525,15 2011,2011,5,2.23606797749979,1,-0.5,9,0,-0.796776454099509,0.796776454099509,-0.796776454099509,351
365,293,21,2122,21 2010,2010,15,3.87298334620742,1,-0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,365
365,293,21,2122,21 2010,2010,8,2.82842712474619,2,0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,365
365,293,21,2122,21 2010,2010,16,4,2,0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,365
366,566,21,2142,21 2011,2011,28,5.29150262212918,1,-0.5,19,2,1.20322354590049,2.79677645409951,1.20322354590049,366
366,299,21,2142,21 2010,2010,15,3.87298334620742,2,0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,366
366,566,21,2142,21 2011,2011,15,3.87298334620742,2,0.5,19,2,1.20322354590049,2.79677645409951,1.20322354590049,366
369,386,13,1337,13 2011,2011,4,2,2,0.5,23,1,0.203223545900491,1.79677645409951,0.203223545900491,369
369,180,13,1333,13 2010,2010,7,2.64575131106459,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,369
369,180,13,1333,13 2010,2010,2,1.4142135623731,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,369
369,386,13,1337,13 2011,2011,5,2.23606797749979,1,-0.5,23,1,0.203223545900491,1.79677645409951,0.203223545900491,369
369,180,13,1333,13 2010,2010,12,3.46410161513775,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,369
372,364,13,1304,13 2011,2011,10,3.16227766016838,2,0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,372
372,364,13,1304,13 2011,2011,10,3.16227766016838,1,-0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,372
372,176,13,1310,13 2010,2010,12,3.46410161513775,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,372
372,176,13,1310,13 2010,2010,10,3.16227766016838,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,372
372,364,13,1304,13 2011,2011,0,0,1,-0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,372
372,364,13,1304,13 2011,2011,15,3.87298334620742,2,0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,372
372,176,13,1310,13 2010,2010,8,2.82842712474619,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,372
373,1619,18,1833,18 2012,2012,13,3.60555127546399,2,0.5,13,0,-0.796776454099509,0.796776454099509,-0.796776454099509,373
373,2841,18,1842,18 2013,2013,10,3.16227766016838,2,0.5,13,2,1.20322354590049,2.79677645409951,1.20322354590049,373
375,472,18,1801,18 2011,2011,13,3.60555127546399,1,-0.5,13,0,-0.796776454099509,0.796776454099509,-0.796776454099509,375
377,250,18,1840,18 2010,2010,20,4.47213595499958,2,0.5,10,0,-0.796776454099509,0.796776454099509,-0.796776454099509,377
378,549,21,2103,21 2011,2011,15,3.87298334620742,1,-0.5,19,2,1.20322354590049,2.79677645409951,1.20322354590049,378
378,288,21,2104,21 2010,2010,12,3.46410161513775,1,-0.5,17,0,-0.796776454099509,0.796776454099509,-0.796776454099509,378
378,549,21,2103,21 2011,2011,12,3.46410161513775,2,0.5,19,2,1.20322354590049,2.79677645409951,1.20322354590049,378
378,549,21,2103,21 2011,2011,20,4.47213595499958,1,-0.5,19,2,1.20322354590049,2.79677645409951,1.20322354590049,378
378,549,21,2103,21 2011,2011,25,5,2,0.5,19,2,1.20322354590049,2.79677645409951,1.20322354590049,378
379,226,16,1650,16 2010,2010,15,3.87298334620742,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,379
379,226,16,1650,16 2010,2010,10,3.16227766016838,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,379
379,226,16,1650,16 2010,2010,7,2.64575131106459,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,379
379,1532,16,1646,16 2012,2012,10,3.16227766016838,1,-0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,379
379,226,16,1650,16 2010,2010,7,2.64575131106459,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,379
382,223,16,1645,16 2010,2010,10,3.16227766016838,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,382
382,223,16,1645,16 2010,2010,1,1,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,382
382,223,16,1645,16 2010,2010,10,3.16227766016838,2,0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,382
382,223,16,1645,16 2010,2010,5,2.23606797749979,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,382
384,225,16,1649,16 2010,2010,10,3.16227766016838,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,384
384,225,16,1649,16 2010,2010,15,3.87298334620742,1,-0.5,23,0,-0.796776454099509,0.796776454099509,-0.796776454099509,384
388,261,19,1913,19 2010,2010,5,2.23606797749979,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,388
388,261,19,1913,19 2010,2010,4,2,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,388
388,261,19,1913,19 2010,2010,2,1.4142135623731,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,388
388,261,19,1913,19 2010,2010,10,3.16227766016838,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,388
389,303,10,1004,10 2011,2011,10,3.16227766016838,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,389
389,303,10,1004,10 2011,2011,15,3.87298334620742,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,389
389,303,10,1004,10 2011,2011,6,2.44948974278318,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,389
391,1214,10,1028,10 2012,2012,5,2.23606797749979,1,-0.5,23,3,2.20322354590049,3.79677645409951,2.20322354590049,391
391,311,10,1027,10 2011,2011,18,4.24264068711928,2,0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,391
391,122,10,1013,10 2010,2010,15,3.87298334620742,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,391
391,311,10,1027,10 2011,2011,3,1.73205080756888,1,-0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,391
391,122,10,1013,10 2010,2010,15,3.87298334620742,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,391
391,311,10,1027,10 2011,2011,1,1,1,-0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,391
393,1309,12,1223,12 2012,2012,2,1.4142135623731,2,0.5,18,2,1.20322354590049,2.79677645409951,1.20322354590049,393
393,158,12,1223,12 2010,2010,15,3.87298334620742,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,393
393,158,12,1223,12 2010,2010,13,3.60555127546399,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,393
393,347,12,1222,12 2011,2011,6,2.44948974278318,1,-0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,393
393,347,12,1222,12 2011,2011,0,0,1,-0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,393
393,347,12,1222,12 2011,2011,23,4.79583152331272,2,0.5,15,2,1.20322354590049,2.79677645409951,1.20322354590049,393
393,1309,12,1223,12 2012,2012,3,1.73205080756888,2,0.5,18,2,1.20322354590049,2.79677645409951,1.20322354590049,393
394,153,12,1210,12 2010,2010,8,2.82842712474619,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,394
394,153,12,1210,12 2010,2010,15,3.87298334620742,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,394
394,153,12,1210,12 2010,2010,8,2.82842712474619,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,394
396,140,11,1127,11 2010,2010,15,3.87298334620742,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,396
396,331,11,1128,11 2011,2011,5,2.23606797749979,1,-0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,396
397,145,11,1141,11 2010,2010,10,3.16227766016838,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,397
397,145,11,1141,11 2010,2010,15,3.87298334620742,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,397
398,3221,14,1401,14 2014,2014,10,3.16227766016838,1,-0.5,15,5,4.20322354590049,5.79677645409951,4.20322354590049,398
398,200,14,1450,14 2010,2010,15,3.87298334620742,2,0.5,8,0,-0.796776454099509,0.796776454099509,-0.796776454099509,398
398,2607,14,1408,14 2013,2013,25,5,2,0.5,17,4,3.20322354590049,4.79677645409951,3.20322354590049,398
398,1387,14,1401,14 2012,2012,30,5.47722557505166,2,0.5,17,3,2.20322354590049,3.79677645409951,2.20322354590049,398
398,2607,14,1408,14 2013,2013,20,4.47213595499958,1,-0.5,17,4,3.20322354590049,4.79677645409951,3.20322354590049,398
398,3221,14,1401,14 2014,2014,15,3.87298334620742,1,-0.5,15,5,4.20322354590049,5.79677645409951,4.20322354590049,398
398,397,14,1409,14 2011,2011,11,3.3166247903554,2,0.5,12,2,1.20322354590049,2.79677645409951,1.20322354590049,398
398,3221,14,1401,14 2014,2014,9,3,2,0.5,15,5,4.20322354590049,5.79677645409951,4.20322354590049,398
398,3221,14,1401,14 2014,2014,13,3.60555127546399,2,0.5,15,5,4.20322354590049,5.79677645409951,4.20322354590049,398
398,2607,14,1408,14 2013,2013,18,4.24264068711928,2,0.5,17,4,3.20322354590049,4.79677645409951,3.20322354590049,398
398,1387,14,1401,14 2012,2012,23,4.79583152331272,2,0.5,17,3,2.20322354590049,3.79677645409951,2.20322354590049,398
398,1387,14,1401,14 2012,2012,10,3.16227766016838,1,-0.5,17,3,2.20322354590049,3.79677645409951,2.20322354590049,398
399,238,17,1749,17 2010,2010,8,2.82842712474619,2,0.5,11,0,-0.796776454099509,0.796776454099509,-0.796776454099509,399
399,238,17,1749,17 2010,2010,20,4.47213595499958,2,0.5,11,0,-0.796776454099509,0.796776454099509,-0.796776454099509,399
399,238,17,1749,17 2010,2010,20,4.47213595499958,2,0.5,11,0,-0.796776454099509,0.796776454099509,-0.796776454099509,399
399,238,17,1749,17 2010,2010,8,2.82842712474619,2,0.5,11,0,-0.796776454099509,0.796776454099509,-0.796776454099509,399
402,518,19,1939,19 2011,2011,15,3.87298334620742,1,-0.5,22,2,1.20322354590049,2.79677645409951,1.20322354590049,402
402,518,19,1939,19 2011,2011,14,3.74165738677394,1,-0.5,22,2,1.20322354590049,2.79677645409951,1.20322354590049,402
402,268,19,1939,19 2010,2010,15,3.87298334620742,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,402
402,518,19,1939,19 2011,2011,17,4.12310562561766,2,0.5,22,2,1.20322354590049,2.79677645409951,1.20322354590049,402
402,268,19,1939,19 2010,2010,10,3.16227766016838,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,402
402,268,19,1939,19 2010,2010,4,2,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,402
402,518,19,1939,19 2011,2011,10,3.16227766016838,2,0.5,22,2,1.20322354590049,2.79677645409951,1.20322354590049,402
402,268,19,1939,19 2010,2010,10,3.16227766016838,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,402
403,270,19,1941,19 2010,2010,5,2.23606797749979,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,403
406,282,20,2038,20 2010,2010,40,6.32455532033676,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,406
406,282,20,2038,20 2010,2010,15,3.87298334620742,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,406
409,545,20,2045,20 2011,2011,0,0,1,-0.5,14,2,1.20322354590049,2.79677645409951,1.20322354590049,409
409,545,20,2045,20 2011,2011,4,2,2,0.5,14,2,1.20322354590049,2.79677645409951,1.20322354590049,409
409,283,20,2042,20 2010,2010,5,2.23606797749979,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,409
409,283,20,2042,20 2010,2010,12,3.46410161513775,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,409
409,283,20,2042,20 2010,2010,5,2.23606797749979,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,409
409,283,20,2042,20 2010,2010,3,1.73205080756888,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,409
411,333,11,1132,11 2011,2011,8,2.82842712474619,1,-0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,411
411,17,11,1129,11 2010,2010,20,4.47213595499958,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,411
411,333,11,1132,11 2011,2011,12,3.46410161513775,2,0.5,15,1,0.203223545900491,1.79677645409951,0.203223545900491,411
411,17,11,1129,11 2010,2010,20,4.47213595499958,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,411
412,142,11,1131,11 2010,2010,8,2.82842712474619,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,412
412,142,11,1131,11 2010,2010,7,2.64575131106459,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,412
412,142,11,1131,11 2010,2010,5,2.23606797749979,1,-0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,412
412,142,11,1131,11 2010,2010,5,2.23606797749979,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,412
412,142,11,1131,11 2010,2010,4,2,2,0.5,14,0,-0.796776454099509,0.796776454099509,-0.796776454099509,412
413,258,19,1909,19 2010,2010,3,1.73205080756888,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,413
413,258,19,1909,19 2010,2010,2,1.4142135623731,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,413
413,258,19,1909,19 2010,2010,3,1.73205080756888,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,413
413,258,19,1909,19 2010,2010,4,2,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,413
416,1654,19,1918,19 2012,2012,4,2,2,0.5,30,3,2.20322354590049,3.79677645409951,2.20322354590049,416
416,264,19,1919,19 2010,2010,12,3.46410161513775,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,416
416,264,19,1919,19 2010,2010,1,1,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,416
416,2868,19,1919,19 2013,2013,6,2.44948974278318,2,0.5,22,4,3.20322354590049,4.79677645409951,3.20322354590049,416
416,264,19,1919,19 2010,2010,10,3.16227766016838,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,416
416,1654,19,1918,19 2012,2012,3,1.73205080756888,2,0.5,30,3,2.20322354590049,3.79677645409951,2.20322354590049,416
416,1654,19,1918,19 2012,2012,6,2.44948974278318,1,-0.5,30,3,2.20322354590049,3.79677645409951,2.20322354590049,416
416,1654,19,1918,19 2012,2012,5,2.23606797749979,1,-0.5,30,3,2.20322354590049,3.79677645409951,2.20322354590049,416
416,2868,19,1919,19 2013,2013,4,2,1,-0.5,22,4,3.20322354590049,4.79677645409951,3.20322354590049,416
417,263,19,1918,19 2010,2010,5,2.23606797749979,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,417
417,263,19,1918,19 2010,2010,12,3.46410161513775,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,417
420,259,19,1910,19 2010,2010,3,1.73205080756888,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,420
420,259,19,1910,19 2010,2010,5,2.23606797749979,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,420
420,259,19,1910,19 2010,2010,10,3.16227766016838,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,420
420,259,19,1910,19 2010,2010,35,5.91607978309962,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,420
422,2596,13,1347,13 2013,2013,2,1.4142135623731,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,422
422,2596,13,1347,13 2013,2013,3,1.73205080756888,1,-0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,422
422,2596,13,1347,13 2013,2013,5,2.23606797749979,2,0.5,22,0,-0.796776454099509,0.796776454099509,-0.796776454099509,422
423,1383,13,1347,13 2012,2012,4,2,1,-0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,423
423,391,13,1347,13 2011,2011,15,3.87298334620742,2,0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,423
423,187,13,1347,13 2010,2010,15,3.87298334620742,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,423
423,391,13,1347,13 2011,2011,15,3.87298334620742,2,0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,423
423,1383,13,1347,13 2012,2012,2,1.4142135623731,1,-0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,423
423,187,13,1347,13 2010,2010,10,3.16227766016838,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,423
423,1383,13,1347,13 2012,2012,6,2.44948974278318,2,0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,423
423,391,13,1347,13 2011,2011,20,4.47213595499958,1,-0.5,23,2,1.20322354590049,2.79677645409951,1.20322354590049,423
423,1383,13,1347,13 2012,2012,3,1.73205080756888,2,0.5,24,2,1.20322354590049,2.79677645409951,1.20322354590049,423
424,186,13,1346,13 2010,2010,15,3.87298334620742,1,-0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,424
424,186,13,1346,13 2010,2010,15,3.87298334620742,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,424
424,186,13,1346,13 2010,2010,15,3.87298334620742,2,0.5,15,0,-0.796776454099509,0.796776454099509,-0.796776454099509,424
428,563,21,2136,21 2011,2011,16,4,2,0.5,19,0,-0.796776454099509,0.796776454099509,-0.796776454099509,428
428,1773,21,2137,21 2012,2012,16,4,2,0.5,25,2,1.20322354590049,2.79677645409951,1.20322354590049,428
428,1773,21,2137,21 2012,2012,10,3.16227766016838,2,0.5,25,2,1.20322354590049,2.79677645409951,1.20322354590049,428
428,1773,21,2137,21 2012,2012,20,4.47213595499958,1,-0.5,25,2,1.20322354590049,2.79677645409951,1.20322354590049,428
428,1773,21,2137,21 2012,2012,12,3.46410161513775,1,-0.5,25,2,1.20322354590049,2.79677645409951,1.20322354590049,428
429,280,20,2035,20 2010,2010,8,2.82842712474619,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,429
429,280,20,2035,20 2010,2010,10,3.16227766016838,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,429
429,280,20,2035,20 2010,2010,6,2.44948974278318,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,429
429,280,20,2035,20 2010,2010,8,2.82842712474619,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,429
431,98,20,2003,20 2010,2010,5,2.23606797749979,2,0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,431
431,98,20,2003,20 2010,2010,5,2.23606797749979,1,-0.5,18,0,-0.796776454099509,0.796776454099509,-0.796776454099509,431
